modname:create

texture:id=txt0099,filename=assets/create/textures/block/fluid_pipe.png,xcount=1,ycount=1
block:id=%polished_weathered_limestone_wall,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_weathered_limestone_wall,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_weathered_limestone_wall,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_weathered_limestone_wall,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,patch15=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_weathered_limestone_wall,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_weathered_limestone_wall,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,patch15=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_weathered_limestone_wall,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,patch15=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_weathered_limestone_wall,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,patch15=0:txt0059,patch16=0:txt0059,patch17=0:txt0059,patch18=0:txt0059,patch19=0:txt0059,patch20=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_weathered_limestone_wall,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_weathered_limestone_wall,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_weathered_limestone_wall,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_weathered_limestone_wall,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_sail,data=3,patch0=5000:txt0021,patch1=6000:txt0021,patch2=4000:txt0021,patch3=4000:txt0021,patch4=4000:txt0021,patch5=5000:txt0021,patch6=6000:txt0021,patch7=4000:txt0021,patch8=4000:txt0021,patch9=4000:txt0021,patch10=5000:txt0021,patch11=6000:txt0021,patch12=4000:txt0021,patch13=4000:txt0021,patch14=4000:txt0021,patch15=5000:txt0021,patch16=6000:txt0021,patch17=4000:txt0021,patch18=4000:txt0021,patch19=4000:txt0021,patch20=5000:txt0021,patch21=4000:txt0021,patch22=4000:txt0021,patch23=5000:txt0021,patch24=6000:txt0021,patch25=4000:txt0021,patch26=5000:txt0021,patch27=4000:txt0021,patch28=4000:txt0021,patch29=5000:txt0021,patch30=6000:txt0021,patch31=4000:txt0021,patch32=5000:txt0246,patch33=5000:txt0246,patch34=4000:txt0246,patch35=5000:txt0246,patch36=5000:txt0246,patch37=6000:txt0246,transparency=TRANSPARENT,stdrot=true
block:id=%green_sail,data=4,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=5000:txt0021,patch5=0:txt0021,patch6=0:txt0021,patch7=0:txt0021,patch8=0:txt0021,patch9=5000:txt0021,patch10=0:txt0021,patch11=0:txt0021,patch12=0:txt0021,patch13=0:txt0021,patch14=5000:txt0021,patch15=0:txt0021,patch16=0:txt0021,patch17=0:txt0021,patch18=0:txt0021,patch19=5000:txt0021,patch20=0:txt0021,patch21=0:txt0021,patch22=5000:txt0021,patch23=0:txt0021,patch24=0:txt0021,patch25=5000:txt0021,patch26=0:txt0021,patch27=0:txt0021,patch28=5000:txt0021,patch29=0:txt0021,patch30=0:txt0021,patch31=5000:txt0021,patch32=6000:txt0246,patch33=5000:txt0246,patch34=0:txt0246,patch35=4000:txt0246,patch36=0:txt0246,patch37=5000:txt0246,transparency=TRANSPARENT,stdrot=true
block:id=%green_sail,data=5,patch0=5000:txt0021,patch1=5000:txt0021,patch2=5000:txt0021,patch3=5000:txt0021,patch4=5000:txt0021,patch5=5000:txt0021,patch6=5000:txt0021,patch7=5000:txt0021,patch8=5000:txt0021,patch9=5000:txt0021,patch10=5000:txt0021,patch11=5000:txt0021,patch12=5000:txt0021,patch13=5000:txt0021,patch14=5000:txt0021,patch15=5000:txt0021,patch16=5000:txt0021,patch17=5000:txt0021,patch18=5000:txt0021,patch19=5000:txt0021,patch20=5000:txt0021,patch21=5000:txt0021,patch22=5000:txt0021,patch23=5000:txt0021,patch24=5000:txt0021,patch25=5000:txt0021,patch26=5000:txt0021,patch27=5000:txt0021,patch28=5000:txt0021,patch29=5000:txt0021,patch30=5000:txt0021,patch31=5000:txt0021,patch32=4000:txt0246,patch33=5000:txt0246,patch34=5000:txt0246,patch35=6000:txt0246,patch36=0:txt0246,patch37=0:txt0246,transparency=TRANSPARENT,stdrot=true
block:id=%green_sail,data=1,patch0=4000:txt0021,patch1=6000:txt0021,patch2=5000:txt0021,patch3=6000:txt0021,patch4=6000:txt0021,patch5=4000:txt0021,patch6=6000:txt0021,patch7=5000:txt0021,patch8=6000:txt0021,patch9=6000:txt0021,patch10=4000:txt0021,patch11=6000:txt0021,patch12=5000:txt0021,patch13=6000:txt0021,patch14=6000:txt0021,patch15=4000:txt0021,patch16=6000:txt0021,patch17=5000:txt0021,patch18=6000:txt0021,patch19=6000:txt0021,patch20=6000:txt0021,patch21=5000:txt0021,patch22=6000:txt0021,patch23=4000:txt0021,patch24=5000:txt0021,patch25=6000:txt0021,patch26=6000:txt0021,patch27=5000:txt0021,patch28=6000:txt0021,patch29=4000:txt0021,patch30=5000:txt0021,patch31=6000:txt0021,patch32=5000:txt0246,patch33=5000:txt0246,patch34=6000:txt0246,patch35=5000:txt0246,patch36=5000:txt0246,patch37=4000:txt0246,transparency=TRANSPARENT,stdrot=true
block:id=%green_sail,data=2,patch0=4000:txt0021,patch1=5000:txt0021,patch2=5000:txt0021,patch3=6000:txt0021,patch4=0:txt0021,patch5=4000:txt0021,patch6=5000:txt0021,patch7=5000:txt0021,patch8=6000:txt0021,patch9=0:txt0021,patch10=4000:txt0021,patch11=5000:txt0021,patch12=5000:txt0021,patch13=6000:txt0021,patch14=0:txt0021,patch15=4000:txt0021,patch16=5000:txt0021,patch17=5000:txt0021,patch18=6000:txt0021,patch19=0:txt0021,patch20=5000:txt0021,patch21=5000:txt0021,patch22=0:txt0021,patch23=4000:txt0021,patch24=5000:txt0021,patch25=6000:txt0021,patch26=5000:txt0021,patch27=5000:txt0021,patch28=0:txt0021,patch29=4000:txt0021,patch30=5000:txt0021,patch31=6000:txt0021,patch32=5000:txt0246,patch33=5000:txt0246,patch34=5000:txt0246,patch35=5000:txt0246,patch36=5000:txt0246,patch37=5000:txt0246,transparency=TRANSPARENT,stdrot=true
block:id=%green_sail,data=0,patch0=6000:txt0021,patch1=0:txt0021,patch2=4000:txt0021,patch3=5000:txt0021,patch4=5000:txt0021,patch5=6000:txt0021,patch6=0:txt0021,patch7=4000:txt0021,patch8=5000:txt0021,patch9=5000:txt0021,patch10=6000:txt0021,patch11=0:txt0021,patch12=4000:txt0021,patch13=5000:txt0021,patch14=5000:txt0021,patch15=6000:txt0021,patch16=0:txt0021,patch17=4000:txt0021,patch18=5000:txt0021,patch19=5000:txt0021,patch20=0:txt0021,patch21=5000:txt0021,patch22=5000:txt0021,patch23=6000:txt0021,patch24=4000:txt0021,patch25=5000:txt0021,patch26=0:txt0021,patch27=5000:txt0021,patch28=5000:txt0021,patch29=6000:txt0021,patch30=4000:txt0021,patch31=5000:txt0021,patch32=5000:txt0246,patch33=5000:txt0246,patch34=0:txt0246,patch35=5000:txt0246,patch36=5000:txt0246,patch37=0:txt0246,transparency=TRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,patch11=0:txt0247,patch12=0:txt0247,patch13=0:txt0247,patch14=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,patch11=0:txt0247,patch12=0:txt0247,patch13=0:txt0247,patch14=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,patch11=0:txt0247,patch12=0:txt0247,patch13=0:txt0247,patch14=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=14,data=15,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,patch11=0:txt0247,patch12=0:txt0247,patch13=0:txt0247,patch14=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=10,data=11,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,patch11=0:txt0247,patch12=0:txt0247,patch13=0:txt0247,patch14=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,patch11=0:txt0247,patch12=0:txt0247,patch13=0:txt0247,patch14=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=12,data=13,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,patch11=0:txt0247,patch12=0:txt0247,patch13=0:txt0247,patch14=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,patch11=0:txt0247,patch12=0:txt0247,patch13=0:txt0247,patch14=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=8,data=9,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=6,data=7,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,patch11=0:txt0247,patch12=0:txt0247,patch13=0:txt0247,patch14=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,patch11=0:txt0247,patch12=0:txt0247,patch13=0:txt0247,patch14=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=4,data=5,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,patch11=0:txt0247,patch12=0:txt0247,patch13=0:txt0247,patch14=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,patch11=0:txt0247,patch12=0:txt0247,patch13=0:txt0247,patch14=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=2,data=3,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,patch11=0:txt0247,patch12=0:txt0247,patch13=0:txt0247,patch14=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=0,data=1,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,patch11=0:txt0247,patch12=0:txt0247,patch13=0:txt0247,patch14=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,patch11=0:txt0247,patch12=0:txt0247,patch13=0:txt0247,patch14=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_gabbro_stairs,data=*,patch0=0:txt0247,patch1=0:txt0247,patch2=0:txt0247,patch3=0:txt0247,patch4=0:txt0247,patch5=0:txt0247,patch6=0:txt0247,patch7=0:txt0247,patch8=0:txt0247,patch9=0:txt0247,patch10=0:txt0247,patch11=0:txt0247,patch12=0:txt0247,patch13=0:txt0247,patch14=0:txt0247,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sticky_mechanical_piston,data=*,patch0=5000:txt0006,patch1=5000:txt0006,patch2=0:txt0007,patch3=5000:txt0006,patch4=5000:txt0006,patch5=0:txt0006,patch6=5000:txt0009,patch7=5000:txt0009,patch8=0:txt0010,patch9=5000:txt0006,patch10=5000:txt0006,patch11=5000:txt0006,patch12=5000:txt0006,patch13=4000:txt0006,patch14=5000:txt0006,patch15=5000:txt0006,patch16=5000:txt0006,patch17=5000:txt0006,patch18=4000:txt0006,patch19=6000:txt0165,patch20=6000:txt0165,patch21=6000:txt0165,patch22=6000:txt0165,patch23=0:txt0164,transparency=TRANSPARENT,stdrot=true
block:id=%sticky_mechanical_piston,data=*,patch0=4000:txt0006,patch1=5000:txt0006,patch2=0:txt0007,patch3=6000:txt0006,patch4=5000:txt0006,patch5=0:txt0006,patch6=5000:txt0009,patch7=5000:txt0010,patch8=0:txt0009,patch9=4000:txt0006,patch10=5000:txt0006,patch11=6000:txt0006,patch12=6000:txt0006,patch13=0:txt0006,patch14=4000:txt0006,patch15=5000:txt0006,patch16=6000:txt0006,patch17=6000:txt0006,patch18=0:txt0006,patch19=5000:txt0165,patch20=6000:txt0165,patch21=0:txt0165,patch22=5000:txt0164,patch23=4000:txt0165,transparency=TRANSPARENT,stdrot=true
block:id=%sticky_mechanical_piston,data=*,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0007,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,patch12=0:txt0006,patch13=0:txt0006,patch14=0:txt0006,patch15=0:txt0006,patch16=0:txt0006,patch17=0:txt0165,patch18=0:txt0165,patch19=0:txt0248,patch20=0:txt0165,patch21=0:txt0165,patch22=0:txt0010,transparency=TRANSPARENT,stdrot=true
