modname:quark

texture:id=txt0099,filename=assets/quark/textures/block/lime_stained_planks.png,xcount=1,ycount=1
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,patch16=0:txt0279,patch17=0:txt0279,patch18=0:txt0279,patch19=0:txt0279,patch20=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,patch16=0:txt0279,patch17=0:txt0279,patch18=0:txt0279,patch19=0:txt0279,patch20=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=0,data=3,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=13,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=6,data=9,transparency=TRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,patch16=0:txt0279,patch17=0:txt0279,patch18=0:txt0279,patch19=0:txt0279,patch20=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,patch16=0:txt0279,patch17=0:txt0279,patch18=0:txt0279,patch19=0:txt0279,patch20=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=2,data=5,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,patch10=0:txt0279,patch11=0:txt0279,patch12=0:txt0279,patch13=0:txt0279,patch14=0:txt0279,patch15=0:txt0279,patch16=0:txt0279,patch17=0:txt0279,patch18=0:txt0279,patch19=0:txt0279,patch20=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=8,data=11,transparency=TRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,patch6=0:txt0279,patch7=0:txt0279,patch8=0:txt0279,patch9=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,transparency=TRANSPARENT,stdrot=true
block:id=%limestone_bricks_wall,data=*,patch0=0:txt0279,patch1=0:txt0279,patch2=0:txt0279,patch3=0:txt0279,patch4=0:txt0279,patch5=0:txt0279,transparency=SEMITRANSPARENT,stdrot=true
