modname:iceandfire

texture:id=txt0012,filename=assets/iceandfire/textures/block/sapphire_block.png,xcount=1,ycount=1
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=4,data=5,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=2,data=3,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=0,data=1,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sea_serpent_scale_block_bronze,data=0,patch0=0:txt0093,patch1=0:txt0093,patch2=0:txt0093,patch3=0:txt0093,patch4=0:txt0093,patch5=0:txt0093,stdrot=true
block:id=%dread_spawner,data=0,patch0=0:txt0094,patch1=0:txt0094,patch2=0:txt0094,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,stdrot=true
block:id=%dragonforge_ice_core_disabled,data=0,patch0=0:txt0095,patch1=0:txt0095,patch2=0:txt0095,patch3=0:txt0095,patch4=0:txt0095,patch5=0:txt0095,stdrot=true
block:id=%egginice,data=0,patch0=0:txt0096,patch1=0:txt0096,patch2=0:txt0096,patch3=0:txt0096,patch4=0:txt0096,patch5=0:txt0096,stdrot=true
block:id=%pixie_jar_4,data=0,patch0=0:txt0064,patch1=0:txt0064,patch2=0:txt0065,patch3=0:txt0064,patch4=0:txt0065,patch5=0:txt0064,patch6=0:txt0058,patch7=0:txt0058,patch8=0:txt0058,patch9=0:txt0058,patch10=0:txt0058,patch11=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%pixie_jar_3,data=0,patch0=0:txt0064,patch1=0:txt0064,patch2=0:txt0065,patch3=0:txt0064,patch4=0:txt0065,patch5=0:txt0064,patch6=0:txt0058,patch7=0:txt0058,patch8=0:txt0058,patch9=0:txt0058,patch10=0:txt0058,patch11=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%pixie_jar_2,data=0,patch0=0:txt0064,patch1=0:txt0064,patch2=0:txt0065,patch3=0:txt0064,patch4=0:txt0065,patch5=0:txt0064,patch6=0:txt0058,patch7=0:txt0058,patch8=0:txt0058,patch9=0:txt0058,patch10=0:txt0058,patch11=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%pixie_jar_1,data=0,patch0=0:txt0064,patch1=0:txt0064,patch2=0:txt0065,patch3=0:txt0064,patch4=0:txt0065,patch5=0:txt0064,patch6=0:txt0058,patch7=0:txt0058,patch8=0:txt0058,patch9=0:txt0058,patch10=0:txt0058,patch11=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%pixie_jar_0,data=0,patch0=0:txt0064,patch1=0:txt0064,patch2=0:txt0065,patch3=0:txt0064,patch4=0:txt0065,patch5=0:txt0064,patch6=0:txt0058,patch7=0:txt0058,patch8=0:txt0058,patch9=0:txt0058,patch10=0:txt0058,patch11=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%podium_jungle,data=0,patch0=0:txt0097,patch1=0:txt0097,patch2=0:txt0097,patch3=0:txt0097,patch4=0:txt0097,patch5=0:txt0097,patch6=0:txt0097,patch7=0:txt0097,patch8=0:txt0097,patch9=0:txt0097,patch10=0:txt0097,patch11=0:txt0097,patch12=0:txt0097,patch13=0:txt0097,patch14=0:txt0097,patch15=0:txt0097,patch16=0:txt0097,patch17=0:txt0097,patch18=0:txt0097,patch19=0:txt0097,patch20=0:txt0097,patch21=0:txt0097,patch22=0:txt0097,patch23=0:txt0097,patch24=0:txt0097,patch25=0:txt0097,patch26=0:txt0097,patch27=0:txt0097,patch28=0:txt0097,patch29=0:txt0097,transparency=TRANSPARENT,stdrot=true
block:id=%dread_stone,data=0,data=1,patch0=0:txt0098,patch1=0:txt0098,patch2=0:txt0098,patch3=0:txt0098,patch4=0:txt0098,patch5=0:txt0098,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0101,patch8=0:txt0101,patch9=0:txt0101,patch10=0:txt0100,patch11=0:txt0101,patch12=0:txt0102,patch13=0:txt0103,patch14=0:txt0100,patch15=0:txt0102,patch16=0:txt0102,patch17=0:txt0100,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=9,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0102,patch7=0:txt0103,patch8=0:txt0100,patch9=0:txt0102,patch10=0:txt0102,patch11=0:txt0100,patch12=4000:txt0102,patch13=0:txt0100,patch14=0:txt0102,patch15=0:txt0100,patch16=6000:txt0102,patch17=0:txt0103,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0101,patch8=0:txt0101,patch9=0:txt0101,patch10=0:txt0100,patch11=0:txt0101,patch12=0:txt0102,patch13=0:txt0103,patch14=0:txt0100,patch15=0:txt0102,patch16=0:txt0102,patch17=0:txt0100,patch18=4000:txt0102,patch19=0:txt0100,patch20=0:txt0102,patch21=0:txt0100,patch22=6000:txt0102,patch23=0:txt0103,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=8,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=4000:txt0102,patch7=0:txt0100,patch8=0:txt0102,patch9=0:txt0100,patch10=6000:txt0102,patch11=0:txt0103,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=11,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=0:txt0102,patch13=0:txt0103,patch14=0:txt0100,patch15=0:txt0102,patch16=0:txt0102,patch17=0:txt0100,patch18=4000:txt0102,patch19=0:txt0100,patch20=0:txt0102,patch21=0:txt0100,patch22=6000:txt0102,patch23=0:txt0103,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0101,patch8=0:txt0101,patch9=0:txt0101,patch10=0:txt0100,patch11=0:txt0101,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=1,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0102,patch7=0:txt0103,patch8=0:txt0100,patch9=0:txt0102,patch10=0:txt0102,patch11=0:txt0100,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0103,patch7=0:txt0102,patch8=0:txt0100,patch9=0:txt0103,patch10=0:txt0103,patch11=0:txt0100,patch12=0:txt0102,patch13=0:txt0103,patch14=0:txt0100,patch15=0:txt0102,patch16=0:txt0102,patch17=0:txt0100,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=3,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=0:txt0102,patch13=0:txt0103,patch14=0:txt0100,patch15=0:txt0102,patch16=0:txt0102,patch17=0:txt0100,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=5,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0102,patch7=0:txt0103,patch8=0:txt0100,patch9=0:txt0102,patch10=0:txt0102,patch11=0:txt0100,patch12=4000:txt0103,patch13=0:txt0100,patch14=0:txt0103,patch15=0:txt0100,patch16=6000:txt0103,patch17=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=0:txt0100,patch13=0:txt0101,patch14=0:txt0101,patch15=0:txt0101,patch16=0:txt0100,patch17=0:txt0101,patch18=4000:txt0102,patch19=0:txt0100,patch20=0:txt0102,patch21=0:txt0100,patch22=6000:txt0102,patch23=0:txt0103,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=10,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=4000:txt0102,patch13=0:txt0100,patch14=0:txt0102,patch15=0:txt0100,patch16=6000:txt0102,patch17=0:txt0103,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0101,patch8=0:txt0101,patch9=0:txt0101,patch10=0:txt0100,patch11=0:txt0101,patch12=0:txt0103,patch13=0:txt0102,patch14=0:txt0100,patch15=0:txt0103,patch16=0:txt0103,patch17=0:txt0100,patch18=0:txt0102,patch19=0:txt0103,patch20=0:txt0100,patch21=0:txt0102,patch22=0:txt0102,patch23=0:txt0100,patch24=4000:txt0102,patch25=0:txt0100,patch26=0:txt0102,patch27=0:txt0100,patch28=6000:txt0102,patch29=0:txt0103,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=0:txt0100,patch13=0:txt0101,patch14=0:txt0101,patch15=0:txt0101,patch16=0:txt0100,patch17=0:txt0101,patch18=0:txt0102,patch19=0:txt0103,patch20=0:txt0100,patch21=0:txt0102,patch22=0:txt0102,patch23=0:txt0100,patch24=4000:txt0102,patch25=0:txt0100,patch26=0:txt0102,patch27=0:txt0100,patch28=6000:txt0102,patch29=0:txt0103,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=0:txt0100,patch13=0:txt0101,patch14=0:txt0101,patch15=0:txt0101,patch16=0:txt0100,patch17=0:txt0101,patch18=0:txt0103,patch19=0:txt0102,patch20=0:txt0100,patch21=0:txt0103,patch22=0:txt0103,patch23=0:txt0100,patch24=4000:txt0102,patch25=0:txt0100,patch26=0:txt0102,patch27=0:txt0100,patch28=6000:txt0102,patch29=0:txt0103,patch30=4000:txt0103,patch31=0:txt0100,patch32=0:txt0103,patch33=0:txt0100,patch34=6000:txt0103,patch35=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=15,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=0:txt0102,patch13=0:txt0103,patch14=0:txt0100,patch15=0:txt0102,patch16=0:txt0102,patch17=0:txt0100,patch18=4000:txt0102,patch19=0:txt0100,patch20=0:txt0102,patch21=0:txt0100,patch22=6000:txt0102,patch23=0:txt0103,patch24=4000:txt0103,patch25=0:txt0100,patch26=0:txt0103,patch27=0:txt0100,patch28=6000:txt0103,patch29=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=0:txt0100,patch13=0:txt0101,patch14=0:txt0101,patch15=0:txt0101,patch16=0:txt0100,patch17=0:txt0101,patch18=0:txt0103,patch19=0:txt0102,patch20=0:txt0100,patch21=0:txt0103,patch22=0:txt0103,patch23=0:txt0100,patch24=0:txt0102,patch25=0:txt0103,patch26=0:txt0100,patch27=0:txt0102,patch28=0:txt0102,patch29=0:txt0100,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0101,patch8=0:txt0101,patch9=0:txt0101,patch10=0:txt0100,patch11=0:txt0101,patch12=0:txt0103,patch13=0:txt0102,patch14=0:txt0100,patch15=0:txt0103,patch16=0:txt0103,patch17=0:txt0100,patch18=4000:txt0103,patch19=0:txt0100,patch20=0:txt0103,patch21=0:txt0100,patch22=6000:txt0103,patch23=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0101,patch8=0:txt0101,patch9=0:txt0101,patch10=0:txt0100,patch11=0:txt0101,patch12=0:txt0103,patch13=0:txt0102,patch14=0:txt0100,patch15=0:txt0103,patch16=0:txt0103,patch17=0:txt0100,patch18=4000:txt0102,patch19=0:txt0100,patch20=0:txt0102,patch21=0:txt0100,patch22=6000:txt0102,patch23=0:txt0103,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=0:txt0103,patch13=0:txt0102,patch14=0:txt0100,patch15=0:txt0103,patch16=0:txt0103,patch17=0:txt0100,patch18=0:txt0102,patch19=0:txt0103,patch20=0:txt0100,patch21=0:txt0102,patch22=0:txt0102,patch23=0:txt0100,patch24=4000:txt0103,patch25=0:txt0100,patch26=0:txt0103,patch27=0:txt0100,patch28=6000:txt0103,patch29=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=0:txt0103,patch13=0:txt0102,patch14=0:txt0100,patch15=0:txt0103,patch16=0:txt0103,patch17=0:txt0100,patch18=0:txt0102,patch19=0:txt0103,patch20=0:txt0100,patch21=0:txt0102,patch22=0:txt0102,patch23=0:txt0100,patch24=4000:txt0102,patch25=0:txt0100,patch26=0:txt0102,patch27=0:txt0100,patch28=6000:txt0102,patch29=0:txt0103,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0101,patch8=0:txt0101,patch9=0:txt0101,patch10=0:txt0100,patch11=0:txt0101,patch12=4000:txt0102,patch13=0:txt0100,patch14=0:txt0102,patch15=0:txt0100,patch16=6000:txt0102,patch17=0:txt0103,patch18=4000:txt0103,patch19=0:txt0100,patch20=0:txt0103,patch21=0:txt0100,patch22=6000:txt0103,patch23=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=0,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,stdrot=true
block:id=%myrmex_desert_resin_glass,data=14,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=4000:txt0102,patch13=0:txt0100,patch14=0:txt0102,patch15=0:txt0100,patch16=6000:txt0102,patch17=0:txt0103,patch18=4000:txt0103,patch19=0:txt0100,patch20=0:txt0103,patch21=0:txt0100,patch22=6000:txt0103,patch23=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0103,patch7=0:txt0102,patch8=0:txt0100,patch9=0:txt0103,patch10=0:txt0103,patch11=0:txt0100,patch12=0:txt0102,patch13=0:txt0103,patch14=0:txt0100,patch15=0:txt0102,patch16=0:txt0102,patch17=0:txt0100,patch18=4000:txt0102,patch19=0:txt0100,patch20=0:txt0102,patch21=0:txt0100,patch22=6000:txt0102,patch23=0:txt0103,patch24=4000:txt0103,patch25=0:txt0100,patch26=0:txt0103,patch27=0:txt0100,patch28=6000:txt0103,patch29=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=0:txt0100,patch13=0:txt0101,patch14=0:txt0101,patch15=0:txt0101,patch16=0:txt0100,patch17=0:txt0101,patch18=4000:txt0103,patch19=0:txt0100,patch20=0:txt0103,patch21=0:txt0100,patch22=6000:txt0103,patch23=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=6,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=4000:txt0103,patch13=0:txt0100,patch14=0:txt0103,patch15=0:txt0100,patch16=6000:txt0103,patch17=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0101,patch8=0:txt0101,patch9=0:txt0101,patch10=0:txt0100,patch11=0:txt0101,patch12=0:txt0103,patch13=0:txt0102,patch14=0:txt0100,patch15=0:txt0103,patch16=0:txt0103,patch17=0:txt0100,patch18=0:txt0102,patch19=0:txt0103,patch20=0:txt0100,patch21=0:txt0102,patch22=0:txt0102,patch23=0:txt0100,patch24=4000:txt0103,patch25=0:txt0100,patch26=0:txt0103,patch27=0:txt0100,patch28=6000:txt0103,patch29=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=0:txt0103,patch13=0:txt0102,patch14=0:txt0100,patch15=0:txt0103,patch16=0:txt0103,patch17=0:txt0100,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0100,patch7=0:txt0104,patch8=0:txt0104,patch9=0:txt0104,patch10=0:txt0100,patch11=0:txt0104,patch12=0:txt0100,patch13=0:txt0101,patch14=0:txt0101,patch15=0:txt0101,patch16=0:txt0100,patch17=0:txt0101,patch18=0:txt0102,patch19=0:txt0103,patch20=0:txt0100,patch21=0:txt0102,patch22=0:txt0102,patch23=0:txt0100,patch24=4000:txt0103,patch25=0:txt0100,patch26=0:txt0103,patch27=0:txt0100,patch28=6000:txt0103,patch29=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_glass,data=*,patch0=0:txt0099,patch1=0:txt0099,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0103,patch7=0:txt0102,patch8=0:txt0100,patch9=0:txt0103,patch10=0:txt0103,patch11=0:txt0100,patch12=0:txt0102,patch13=0:txt0103,patch14=0:txt0100,patch15=0:txt0102,patch16=0:txt0102,patch17=0:txt0100,patch18=4000:txt0103,patch19=0:txt0100,patch20=0:txt0103,patch21=0:txt0100,patch22=6000:txt0103,patch23=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
