modname:mcwdoors

texture:id=txt0099,filename=assets/mcwdoors/textures/block/oak_modern_door_upper.png,xcount=1,ycount=1
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0116,patch1=0:txt0050,patch2=0:txt0116,patch3=0:txt0050,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=4,data=5,data=6,data=7,patch0=0:txt0050,patch1=0:txt0117,patch2=4000:txt0050,patch3=0:txt0050,patch4=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=0:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=6000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0118,patch1=0:txt0118,patch2=4000:txt0088,patch3=0:txt0118,patch4=0:txt0118,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0118,patch1=6000:txt0088,patch2=0:txt0118,patch3=0:txt0118,patch4=0:txt0118,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0118,patch1=6000:txt0088,patch2=0:txt0118,patch3=0:txt0118,patch4=0:txt0118,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=0:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=0:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0118,patch1=5000:txt0088,patch2=0:txt0118,patch3=0:txt0118,patch4=0:txt0118,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=5000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=5000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=12,data=13,data=14,data=15,patch0=0:txt0118,patch1=0:txt0118,patch2=4000:txt0088,patch3=0:txt0118,patch4=0:txt0118,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0118,patch1=5000:txt0088,patch2=0:txt0118,patch3=0:txt0118,patch4=0:txt0118,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=0:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=4000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0118,patch1=6000:txt0088,patch2=0:txt0118,patch3=0:txt0118,patch4=0:txt0118,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=0,data=1,data=2,data=3,patch0=0:txt0118,patch1=0:txt0088,patch2=0:txt0118,patch3=0:txt0118,patch4=0:txt0118,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0118,patch1=0:txt0118,patch2=4000:txt0088,patch3=0:txt0118,patch4=0:txt0118,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0118,patch1=0:txt0088,patch2=0:txt0118,patch3=0:txt0118,patch4=0:txt0118,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=6000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=4000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=4000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=6000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=8,data=9,data=10,data=11,patch0=0:txt0118,patch1=5000:txt0088,patch2=0:txt0118,patch3=0:txt0118,patch4=0:txt0118,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=5000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0118,patch1=5000:txt0088,patch2=0:txt0118,patch3=0:txt0118,patch4=0:txt0118,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0118,patch1=0:txt0088,patch2=0:txt0118,patch3=0:txt0118,patch4=0:txt0118,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=6000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0118,patch1=6000:txt0088,patch2=0:txt0118,patch3=0:txt0118,patch4=0:txt0118,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=5000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0118,patch1=0:txt0088,patch2=0:txt0118,patch3=0:txt0118,patch4=0:txt0118,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=*,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=4000:txt0088,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_barn_door,data=4,data=5,data=6,data=7,patch0=0:txt0118,patch1=0:txt0118,patch2=4000:txt0088,patch3=0:txt0118,patch4=0:txt0118,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=0:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=6000:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0120,patch1=0:txt0120,patch2=4000:txt0119,patch3=0:txt0120,patch4=0:txt0120,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0120,patch1=6000:txt0119,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0120,patch1=6000:txt0119,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=0:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=0:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0120,patch1=5000:txt0119,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=5000:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=5000:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=12,data=13,data=14,data=15,patch0=0:txt0120,patch1=0:txt0120,patch2=4000:txt0119,patch3=0:txt0120,patch4=0:txt0120,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0120,patch1=5000:txt0119,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=0:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=4000:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0120,patch1=6000:txt0119,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=0,data=1,data=2,data=3,patch0=0:txt0120,patch1=0:txt0119,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0120,patch1=0:txt0120,patch2=4000:txt0119,patch3=0:txt0120,patch4=0:txt0120,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0120,patch1=0:txt0119,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=6000:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=4000:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=4000:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=6000:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=8,data=9,data=10,data=11,patch0=0:txt0120,patch1=5000:txt0119,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=5000:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0120,patch1=5000:txt0119,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0120,patch1=0:txt0119,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=6000:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0120,patch1=6000:txt0119,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=5000:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0120,patch1=0:txt0119,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=*,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=4000:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_paper_door,data=4,data=5,data=6,data=7,patch0=0:txt0120,patch1=0:txt0120,patch2=4000:txt0119,patch3=0:txt0120,patch4=0:txt0120,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=0:txt0121,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=6000:txt0121,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0122,patch1=0:txt0122,patch2=4000:txt0121,patch3=0:txt0122,patch4=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0122,patch1=6000:txt0121,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0122,patch1=6000:txt0121,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=0:txt0121,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=0:txt0121,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0122,patch1=5000:txt0121,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=5000:txt0121,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=5000:txt0121,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=12,data=13,data=14,data=15,patch0=0:txt0122,patch1=0:txt0122,patch2=4000:txt0121,patch3=0:txt0122,patch4=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0122,patch1=5000:txt0121,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=0:txt0121,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=4000:txt0121,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0122,patch1=6000:txt0121,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=0,data=1,data=2,data=3,patch0=0:txt0122,patch1=0:txt0121,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0122,patch1=0:txt0122,patch2=4000:txt0121,patch3=0:txt0122,patch4=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0122,patch1=0:txt0121,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=6000:txt0121,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=4000:txt0121,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=4000:txt0121,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=6000:txt0121,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=8,data=9,data=10,data=11,patch0=0:txt0122,patch1=5000:txt0121,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=5000:txt0121,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0122,patch1=5000:txt0121,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0122,patch1=0:txt0121,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=6000:txt0121,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0122,patch1=6000:txt0121,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=5000:txt0121,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0122,patch1=0:txt0121,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=*,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=4000:txt0121,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_paper_door,data=4,data=5,data=6,data=7,patch0=0:txt0122,patch1=0:txt0122,patch2=4000:txt0121,patch3=0:txt0122,patch4=0:txt0122,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0123,patch3=0:txt0123,patch4=0:txt0123,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0123,patch3=0:txt0123,patch4=6000:txt0123,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0124,patch1=0:txt0124,patch2=4000:txt0123,patch3=0:txt0124,patch4=0:txt0124,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0124,patch1=6000:txt0123,patch2=0:txt0124,patch3=0:txt0124,patch4=0:txt0124,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0124,patch1=6000:txt0123,patch2=0:txt0124,patch3=0:txt0124,patch4=0:txt0124,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0123,patch3=0:txt0123,patch4=0:txt0123,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0123,patch3=0:txt0123,patch4=0:txt0123,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0124,patch1=5000:txt0123,patch2=0:txt0124,patch3=0:txt0124,patch4=0:txt0124,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0123,patch3=0:txt0123,patch4=5000:txt0123,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0123,patch3=0:txt0123,patch4=5000:txt0123,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=12,data=13,data=14,data=15,patch0=0:txt0124,patch1=0:txt0124,patch2=4000:txt0123,patch3=0:txt0124,patch4=0:txt0124,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0124,patch1=5000:txt0123,patch2=0:txt0124,patch3=0:txt0124,patch4=0:txt0124,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0123,patch3=0:txt0123,patch4=0:txt0123,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0123,patch3=0:txt0123,patch4=4000:txt0123,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0124,patch1=6000:txt0123,patch2=0:txt0124,patch3=0:txt0124,patch4=0:txt0124,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=0,data=1,data=2,data=3,patch0=0:txt0124,patch1=0:txt0123,patch2=0:txt0124,patch3=0:txt0124,patch4=0:txt0124,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0124,patch1=0:txt0124,patch2=4000:txt0123,patch3=0:txt0124,patch4=0:txt0124,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0124,patch1=0:txt0123,patch2=0:txt0124,patch3=0:txt0124,patch4=0:txt0124,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0123,patch3=0:txt0123,patch4=6000:txt0123,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0123,patch3=0:txt0123,patch4=4000:txt0123,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0123,patch3=0:txt0123,patch4=4000:txt0123,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0123,patch3=0:txt0123,patch4=6000:txt0123,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=8,data=9,data=10,data=11,patch0=0:txt0124,patch1=5000:txt0123,patch2=0:txt0124,patch3=0:txt0124,patch4=0:txt0124,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0123,patch3=0:txt0123,patch4=5000:txt0123,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0124,patch1=5000:txt0123,patch2=0:txt0124,patch3=0:txt0124,patch4=0:txt0124,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0124,patch1=0:txt0123,patch2=0:txt0124,patch3=0:txt0124,patch4=0:txt0124,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0123,patch3=0:txt0123,patch4=6000:txt0123,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0124,patch1=6000:txt0123,patch2=0:txt0124,patch3=0:txt0124,patch4=0:txt0124,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0123,patch3=0:txt0123,patch4=5000:txt0123,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0124,patch1=0:txt0123,patch2=0:txt0124,patch3=0:txt0124,patch4=0:txt0124,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_four_panel_door,data=*,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0123,patch3=0:txt0123,patch4=4000:txt0123,transparency=SEMITRANSPARENT,stdrot=true
